track_id,brightness,punch,tonality,density,four_four,groove
Danny Wabbit - Sentimental EP - 02 Suave (Original Mix),8,7,7,8,9,9
Deetron presents Soulmate - Filter Dub -digital only-,9,6,6,7,8,9
Deniro - Monsoon EP - 01 Monsoon 1,5,4,7,6,7,6
DiSKOP - Diskop - Bonkers,7,6,3,6,9,9
DiSKOP - Diskop - Boos,7,6,7,6,8,8
DiSKOP - Diskop - Crawling,5,4,3,2,9,10
DiSKOP - Diskop - High Hill,7,5,6,3,8,9
DiSKOP - Rareness - - 01 Diskop - Rareness,7,5,4,4,8,9
Dialog - Child Was I,3,4,6,3,9,7
Diffuse Reality Records - In Situ,4,7,7,7,9,7
Diffuse Reality Records - Sakê Dreams,8,4,7,6,7,7
Distant Glow - Katire (44_24),5,7,5,4,6,8
EQD - Equalized #111 - 05 - Untitled,5,4,3,3,7,8
EQD - Equalized #111 - 06 - Untitled,3,5,5,3,6,6
Farron - CoHo Stage,5,7,6,7,7,8
Fireground - Etereo,7,5,6,7,6,8
Fireground - Glare (1),8,5,6,8,7,8
Forest Drive West - Break,7,5,6,8,0,3
Forest Drive West - Dualism,5,4,3,3,8,7
Fukumachi - Into The Void,6,7,5,8,7,6
Furesshu - Today and Tomorrow,2,3,3,1,9,3
Genning - Moon's Rain • Limited Edition 10- EP - 01 Moon's Rain -SNIPPET-,3,4,7,4,7,3
H.K. - Cheap Thrills,7,5,8,6,10,8
Havantepe - Condensation -At Night-,5,5,6,6,8,6
Havantepe - Rain On Window,5,6,7,4,8,8
Hermanez - SFD015,6,4,4,6,8,8
JACKLYN - SONIC WAVES - 01 BARRED SPIRAL WAVE,4,7,5,4,5,8
James Pepper - For All My Wrongs,4,6,6,3,6,8
Janeret - Bright,6,6,6,6,8,9
Janeret - Equinoxe,7,7,6,7,8,10
Joris Voorn - Shining,9,8,6,5,6,4
Kaap - Carsten Jost - La Collectionneuse II (Kaap Remix),4,5,7,3,6,7
KaioBarssalos - Bloomy,8,7,6,7,8,7
KaioBarssalos - Broken Love (Original Mix),8,7,7,8,8,8
KaioBarssalos - Detroit,9,9,5,9,8,8
Kaishandao - Modified Goddess - 01 Modified Goddess,4,3,7,3,8,7
Kalathos - Inner Exploration,3,8,4,3,5,6
Kay Mascara & Max Balateu - The Blossom,4,7,6,4,6,8
Kontakt Records - Bluetrain - Precious Times - 01 Precious Times feat. Prince Morella,5,2,6,2,8,8
Kontakt Records - Bluetrain - Precious Times - 02 Woodland Dub,5,3,7,2,7,4
Kontakt Records - Octal Industries - Arborea - 01 Arborea feat. Oxun,4,6,7,5,7,8
Kontakt Records - Octal Industries - Arborea - 02 Locked Down,3,7,7,5,7,8
Kontakt Records - Ohm & Kvadrant - Elevation - Octal Industries RMX - 01 Ejer,4,5,6,5,8,5
Kontakt Records - Ohm & Kvadrant - Elevation - Octal Industries RMX - 02 Laki,3,5,7,4,8,8
Kontakt Records - Ohm & Kvadrant - Elevation - Octal Industries RMX - 04 Yding,7,5,7,4,8,8
Kuss - Under Pressure,6,7,2,8,8,8
